Epoch , Validation ECE = 0.3704
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1481
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0192
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1875
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1076
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1007
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0294
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0769
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2593
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0729
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0769
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2292
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0577
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2963
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1765
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4889
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1389
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1458
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1154
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0588
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1346
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5111
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0278
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0972
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6471
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4667
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8571
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1215
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2115
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6042
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3704
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2500
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1319
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.2692
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5625
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0104
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1731
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4444
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0962
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1493
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5833
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4222
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0139
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0694
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3778
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1007
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5882
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7000
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8462
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4792
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0868
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0104
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.4583
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.5208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0139
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1389
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0139
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.1250
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.7885
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6176
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0556
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0035
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8269
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.8077
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0278
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.6923
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0208
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0382
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0278
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0104
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0903
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0139
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0868
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0868
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0729
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0104
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0521
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0139
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0139
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0486
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0174
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3368
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0035
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0417
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3403
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3507
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0382
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3646
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0451
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0243
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3819
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3646
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0903
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3681
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0868
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3507
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3229
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0868
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3229
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0729
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3438
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0521
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0660
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3160
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0486
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.0312
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3194
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3403
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3160
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3333
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3368
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3681
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3542
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3819
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3611
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3681
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3507
####Noise ratio taken as:  0
Epoch , Validation ECE = 0.3264
